[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', -1)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', -1)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', -1)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('0', '111', 4)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('0', '111', -1)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('0', '111', -1)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('0', '111', -1)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', 4)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', -1)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', 4)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', 4)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', 4)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('1', '111', 4)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('0', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('0', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '110', 0), ('1', '101', 0), ('0', '101', 0), ('1', '101', 0), ('0', '101', 0), ('1', '111', 0)]
[('1', '011', 0), ('1', '101', 0), ('1', '101', 0), ('1', '101', 0), ('1', '010', 0), ('0', '111', 4)]
